,Origin,Destination,Route,Frequency,AC Type,Direct Flow
0,LIRA,LIRN,8,1.0,Regional Turboprop,31.0
1,LIRN,LIRA,8,1.0,Regional Turboprop,0.0
2,LIRA,LIBD,16,1.0,Regional Turboprop,0.0
3,LIRA,LICJ,16,1.0,Regional Turboprop,0.0
4,LIBD,LICJ,16,1.0,Regional Turboprop,36.0
5,LIBD,LIRA,16,1.0,Regional Turboprop,0.0
6,LICJ,LIRA,16,1.0,Regional Turboprop,0.0
7,LIRA,LIBD,21,3.0,Electric regional aircraft,110.0
8,LIRA,LIRN,21,3.0,Electric regional aircraft,0.0
9,LIBD,LIRN,21,3.0,Electric regional aircraft,115.0
10,LIBD,LIRA,21,3.0,Electric regional aircraft,0.0
11,LIRN,LIRA,21,3.0,Electric regional aircraft,4.0
12,LIRA,LIBD,24,1.0,Regional Turboprop,0.0
13,LIRA,LICA,24,1.0,Regional Turboprop,0.0
14,LIBD,LICA,24,1.0,Regional Turboprop,36.0
15,LIBD,LIRA,24,1.0,Regional Turboprop,0.0
16,LICA,LIRA,24,1.0,Regional Turboprop,32.0
17,LIRA,LIBD,25,2.0,Regional Turboprop,0.0
18,LIRA,LICC,25,2.0,Regional Turboprop,0.0
19,LIBD,LICC,25,2.0,Regional Turboprop,72.0
20,LIBD,LIRA,25,2.0,Regional Turboprop,0.0
21,LICC,LIRA,25,2.0,Regional Turboprop,0.0
22,LIRA,LIPZ,30,3.0,Electric regional aircraft,115.0
23,LIRA,LIRQ,30,3.0,Electric regional aircraft,0.0
24,LIPZ,LIRQ,30,3.0,Electric regional aircraft,115.0
25,LIPZ,LIRA,30,3.0,Electric regional aircraft,0.0
26,LIRQ,LIRA,30,3.0,Electric regional aircraft,115.0
27,LIRA,LIPZ,32,1.0,Regional Turboprop,32.0
28,LIRA,LIPE,32,1.0,Regional Turboprop,0.0
29,LIPZ,LIPE,32,1.0,Regional Turboprop,36.0
30,LIPZ,LIRA,32,1.0,Regional Turboprop,0.0
31,LIPE,LIRA,32,1.0,Regional Turboprop,0.0
32,LIRA,LICJ,47,2.0,Electric regional aircraft,76.0
33,LIRA,LIRN,47,2.0,Electric regional aircraft,0.0
34,LICJ,LIRN,47,2.0,Electric regional aircraft,76.0
35,LICJ,LIRA,47,2.0,Electric regional aircraft,0.0
36,LIRN,LIRA,47,2.0,Electric regional aircraft,0.0
37,LIRA,LICJ,50,1.0,Regional Turboprop,16.0
38,LIRA,LICA,50,1.0,Regional Turboprop,0.0
39,LICJ,LICA,50,1.0,Regional Turboprop,36.0
40,LICJ,LIRA,50,1.0,Regional Turboprop,0.0
41,LICA,LIRA,50,1.0,Regional Turboprop,0.0
42,LIRA,LICJ,51,2.0,Regional Turboprop,0.0
43,LIRA,LICC,51,2.0,Regional Turboprop,0.0
44,LICJ,LICC,51,2.0,Regional Turboprop,72.0
45,LICJ,LIRA,51,2.0,Regional Turboprop,0.0
46,LICC,LIRA,51,2.0,Regional Turboprop,0.0
47,LIRA,LIRQ,55,1.0,Regional Turboprop,0.0
48,LIRA,LIPZ,55,1.0,Regional Turboprop,0.0
49,LIRQ,LIPZ,55,1.0,Regional Turboprop,151.0
50,LIRQ,LIRA,55,1.0,Regional Turboprop,0.0
51,LIPZ,LIRA,55,1.0,Regional Turboprop,116.0
52,LIRA,LIRQ,55,3.0,Electric regional aircraft,0.0
53,LIRA,LIPZ,55,3.0,Electric regional aircraft,0.0
54,LIRQ,LIPZ,55,3.0,Electric regional aircraft,151.0
55,LIRQ,LIRA,55,3.0,Electric regional aircraft,0.0
56,LIPZ,LIRA,55,3.0,Electric regional aircraft,116.0
57,LIRA,LIRQ,56,2.0,Regional Turboprop,0.0
58,LIRA,LICJ,56,2.0,Regional Turboprop,0.0
59,LIRQ,LICJ,56,2.0,Regional Turboprop,72.0
60,LIRQ,LIRA,56,2.0,Regional Turboprop,0.0
61,LICJ,LIRA,56,2.0,Regional Turboprop,17.0
62,LIRA,LIRQ,57,1.0,Regional Turboprop,0.0
63,LIRA,LIEE,57,1.0,Regional Turboprop,0.0
64,LIRQ,LIEE,57,1.0,Regional Turboprop,36.0
65,LIRQ,LIRA,57,1.0,Regional Turboprop,0.0
66,LIEE,LIRA,57,1.0,Regional Turboprop,34.0
67,LIRA,LIRQ,58,3.0,Electric regional aircraft,10.0
68,LIRA,LIPE,58,3.0,Electric regional aircraft,0.0
69,LIRQ,LIPE,58,3.0,Electric regional aircraft,115.0
70,LIRQ,LIRA,58,3.0,Electric regional aircraft,0.0
71,LIPE,LIRA,58,3.0,Electric regional aircraft,72.0
72,LIRA,LIRQ,60,3.0,Electric regional aircraft,115.0
73,LIRA,LIRN,60,3.0,Electric regional aircraft,0.0
74,LIRQ,LIRN,60,3.0,Electric regional aircraft,115.0
75,LIRQ,LIRA,60,3.0,Electric regional aircraft,0.0
76,LIRN,LIRA,60,3.0,Electric regional aircraft,103.0
77,LIRA,LIRQ,61,1.0,Electric regional aircraft,38.0
78,LIRA,LIBP,61,1.0,Electric regional aircraft,0.0
79,LIRQ,LIBP,61,1.0,Electric regional aircraft,38.0
80,LIRQ,LIRA,61,1.0,Electric regional aircraft,0.0
81,LIBP,LIRA,61,1.0,Electric regional aircraft,27.0
82,LIRA,LIRQ,62,1.0,Regional Turboprop,0.0
83,LIRA,LIPX,62,1.0,Regional Turboprop,0.0
84,LIRQ,LIPX,62,1.0,Regional Turboprop,151.0
85,LIRQ,LIRA,62,1.0,Regional Turboprop,0.0
86,LIPX,LIRA,62,1.0,Regional Turboprop,68.0
87,LIRA,LIRQ,62,3.0,Electric regional aircraft,0.0
88,LIRA,LIPX,62,3.0,Electric regional aircraft,0.0
89,LIRQ,LIPX,62,3.0,Electric regional aircraft,151.0
90,LIRQ,LIRA,62,3.0,Electric regional aircraft,0.0
91,LIPX,LIRA,62,3.0,Electric regional aircraft,68.0
92,LIRA,LIRQ,65,3.0,Electric regional aircraft,0.0
93,LIRA,LIMJ,65,3.0,Electric regional aircraft,0.0
94,LIRQ,LIMJ,65,3.0,Electric regional aircraft,115.0
95,LIRQ,LIRA,65,3.0,Electric regional aircraft,0.0
96,LIMJ,LIRA,65,3.0,Electric regional aircraft,95.0
97,LIRA,LIRQ,66,1.0,Regional Turboprop,0.0
98,LIRA,LIPQ,66,1.0,Regional Turboprop,0.0
99,LIRQ,LIPQ,66,1.0,Regional Turboprop,74.0
100,LIRQ,LIRA,66,1.0,Regional Turboprop,0.0
101,LIPQ,LIRA,66,1.0,Regional Turboprop,31.0
102,LIRA,LIRQ,66,1.0,Electric regional aircraft,0.0
103,LIRA,LIPQ,66,1.0,Electric regional aircraft,0.0
104,LIRQ,LIPQ,66,1.0,Electric regional aircraft,74.0
105,LIRQ,LIRA,66,1.0,Electric regional aircraft,0.0
106,LIPQ,LIRA,66,1.0,Electric regional aircraft,31.0
107,LIRA,LIEE,69,1.0,Regional Turboprop,29.0
108,LIRA,LICJ,69,1.0,Regional Turboprop,0.0
109,LIEE,LICJ,69,1.0,Regional Turboprop,36.0
110,LIEE,LIRA,69,1.0,Regional Turboprop,0.0
111,LICJ,LIRA,69,1.0,Regional Turboprop,0.0
112,LIRA,LIEE,73,1.0,Regional Turboprop,36.0
113,LIRA,LIRN,73,1.0,Regional Turboprop,0.0
114,LIEE,LIRN,73,1.0,Regional Turboprop,36.0
115,LIEE,LIRA,73,1.0,Regional Turboprop,0.0
116,LIRN,LIRA,73,1.0,Regional Turboprop,0.0
117,LIRA,LIPE,85,1.0,Electric regional aircraft,38.0
118,LIRA,LIPY,85,1.0,Electric regional aircraft,0.0
119,LIPE,LIPY,85,1.0,Electric regional aircraft,38.0
120,LIPE,LIRA,85,1.0,Electric regional aircraft,0.0
121,LIPY,LIRA,85,1.0,Electric regional aircraft,0.0
122,LIRA,LIPE,86,3.0,Electric regional aircraft,115.0
123,LIRA,LIRN,86,3.0,Electric regional aircraft,0.0
124,LIPE,LIRN,86,3.0,Electric regional aircraft,115.0
125,LIPE,LIRA,86,3.0,Electric regional aircraft,0.0
126,LIRN,LIRA,86,3.0,Electric regional aircraft,0.0
127,LIRA,LIPE,91,1.0,Regional Turboprop,13.0
